Module	Section	Sample Name	Source
STAR	SummaryLog	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/CTR_3.Log.final.out
STAR	SummaryLog	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/star/VPA_1.Log.final.out
FastQC (raw)	all_sections	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/GEM_50_TAX_10_6_fastqc.zip
FastQC (raw)	all_sections	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/GEM_50_TAX_10_3_fastqc.zip
FastQC (raw)	all_sections	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_1_fastqc.zip
FastQC (raw)	all_sections	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_SIM_6_fastqc.zip
FastQC (raw)	all_sections	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_3_fastqc.zip
FastQC (raw)	all_sections	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/CTR_6_fastqc.zip
FastQC (raw)	all_sections	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/SIM_4_fastqc.zip
FastQC (raw)	all_sections	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_SIM_1_fastqc.zip
FastQC (raw)	all_sections	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_4_fastqc.zip
FastQC (raw)	all_sections	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/GEM_50_TAX_10_1_fastqc.zip
FastQC (raw)	all_sections	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/CTR_4_fastqc.zip
FastQC (raw)	all_sections	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VS_GEM_50_TAX_10_6_fastqc.zip
FastQC (raw)	all_sections	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/SIM_5_fastqc.zip
FastQC (raw)	all_sections	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/CTR_2_fastqc.zip
FastQC (raw)	all_sections	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_6_fastqc.zip
FastQC (raw)	all_sections	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/CTR_5_fastqc.zip
FastQC (raw)	all_sections	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/GEM_50_TAX_10_2_fastqc.zip
FastQC (raw)	all_sections	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_5_fastqc.zip
FastQC (raw)	all_sections	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_SIM_2_fastqc.zip
FastQC (raw)	all_sections	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/SIM_6_fastqc.zip
FastQC (raw)	all_sections	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/CTR_3_fastqc.zip
FastQC (raw)	all_sections	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VS_GEM_50_TAX_10_3_fastqc.zip
FastQC (raw)	all_sections	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VS_GEM_50_TAX_10_1_fastqc.zip
FastQC (raw)	all_sections	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VS_GEM_50_TAX_10_5_fastqc.zip
FastQC (raw)	all_sections	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VS_GEM_50_TAX_10_4_fastqc.zip
FastQC (raw)	all_sections	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/SIM_1_fastqc.zip
FastQC (raw)	all_sections	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VS_GEM_50_TAX_10_2_fastqc.zip
FastQC (raw)	all_sections	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/GEM_50_TAX_10_5_fastqc.zip
FastQC (raw)	all_sections	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_SIM_5_fastqc.zip
FastQC (raw)	all_sections	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_2_fastqc.zip
FastQC (raw)	all_sections	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/VPA_SIM_3_fastqc.zip
FastQC (raw)	all_sections	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/SIM_3_fastqc.zip
FastQC (raw)	all_sections	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/SIM_2_fastqc.zip
FastQC (raw)	all_sections	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/fastqc/CTR_1_fastqc.zip
Cutadapt	all_sections	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_SIM_5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/SIM_4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/SIM_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/GEM_50_TAX_10_5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/GEM_50_TAX_10_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_SIM_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/CTR_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VS_GEM_50_TAX_10_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_6.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_SIM_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VS_GEM_50_TAX_10_5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/CTR_6.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VS_GEM_50_TAX_10_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/CTR_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VS_GEM_50_TAX_10_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/CTR_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/GEM_50_TAX_10_6.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/CTR_5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/SIM_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VS_GEM_50_TAX_10_6.fastq.gz_trimming_report.txt
Cutadapt	all_sections	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/GEM_50_TAX_10_2.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/CTR_4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_SIM_3.fastq.gz_trimming_report.txt
Cutadapt	all_sections	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/GEM_50_TAX_10_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/SIM_1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/SIM_5.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_SIM_6.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VS_GEM_50_TAX_10_4.fastq.gz_trimming_report.txt
Cutadapt	all_sections	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/SIM_6.fastq.gz_trimming_report.txt
Cutadapt	all_sections	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/VPA_5.fastq.gz_trimming_report.txt
FastQC (trimmed)	all_sections	GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/GEM_50_TAX_10_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_SIM_6_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VS_GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VS_GEM_50_TAX_10_6_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/SIM_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	CTR_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/CTR_5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/GEM_50_TAX_10_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_SIM_5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/GEM_50_TAX_10_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VS_GEM_50_TAX_10_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VS_GEM_50_TAX_10_4_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SIM_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/SIM_4_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VS_GEM_50_TAX_10_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VS_GEM_50_TAX_10_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	CTR_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/CTR_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VS_GEM_50_TAX_10_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VS_GEM_50_TAX_10_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/SIM_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_4_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	CTR_4	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/CTR_4_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/GEM_50_TAX_10_5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_6_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SIM_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/SIM_6_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	CTR_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/CTR_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_SIM_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_SIM_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_SIM_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_SIM_2	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_SIM_2_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VS_GEM_50_TAX_10_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VS_GEM_50_TAX_10_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_1	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_1_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VPA_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VPA_5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SIM_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/SIM_5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	CTR_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/CTR_6_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	SIM_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/SIM_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	CTR_3	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/CTR_3_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	VS_GEM_50_TAX_10_5	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/VS_GEM_50_TAX_10_5_trimmed_fastqc.zip
FastQC (trimmed)	all_sections	GEM_50_TAX_10_6	/storage2/Bermejo/work/4f/4254ad1effb14a285098de5e77c400/trimgalore/fastqc/GEM_50_TAX_10_6_trimmed_fastqc.zip
